Average Power: 0.167
         1340925 function calls (1318813 primitive calls) in 10.195 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.001    0.000 cbook.py:597(_get_data_path)
       99    0.000    0.000    0.001    0.000 patches.py:792(_convert_units)
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_gtk4.py:1(<module>)
        9    0.000    0.000    0.001    0.000 PngImagePlugin.py:702(_open)
        1    0.000    0.000    0.001    0.001 figure.py:118(FigureBase)
        1    0.000    0.000    0.001    0.001 _triinterpolate.py:1(<module>)
       31    0.000    0.000    0.001    0.000 pathlib.py:940(glob)
      239    0.001    0.000    0.001    0.000 core.py:484(__init__)
        2    0.000    0.000    0.001    0.000 _base.py:2408(add_line)
        1    0.000    0.000    0.001    0.001 backend_gtk3.py:1(<module>)
       32    0.000    0.000    0.001    0.000 enum.py:484(__prepare__)
      256    0.000    0.000    0.001    0.000 lines.py:1309(set_ydata)
       69    0.000    0.000    0.001    0.000 inspect.py:2037(_signature_bound_method)
      132    0.000    0.000    0.001    0.000 inspect.py:1804(getattr_static)
     1472    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
      244    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
      176    0.000    0.000    0.001    0.000 figure.py:65(_stale_figure_callback)
       28    0.000    0.000    0.001    0.000 typing.py:1830(__class_getitem__)
        4    0.000    0.000    0.001    0.000 axis.py:1195(_set_lim)
        1    0.000    0.000    0.001    0.001 figure.py:2464(__init__)
    154/1    0.000    0.000    0.001    0.001 _mathtext_data.py:1722(_normalize_stix_fontcodes)
      143    0.000    0.000    0.001    0.000 ast.py:430(visit_Constant)
        8    0.000    0.000    0.001    0.000 axis.py:302(_apply_params)
      375    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
      4/1    0.000    0.000    0.001    0.001 _mathtext_data.py:1728(<dictcomp>)
     4988    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
      202    0.000    0.000    0.001    0.000 ticker.py:246(fix_minus)
     2505    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        7    0.000    0.000    0.001    0.000 pathlib.py:1230(exists)
      112    0.000    0.000    0.001    0.000 cbook.py:2206(_g_sig_digits)
      184    0.000    0.000    0.001    0.000 font_manager.py:1251(score_weight)
       46    0.000    0.000    0.001    0.000 font_manager.py:1586(get_font)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
       41    0.000    0.000    0.001    0.000 copy.py:237(_deepcopy_method)
      378    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
      109    0.000    0.000    0.001    0.000 colors.py:243(_check_color_like)
       12    0.000    0.000    0.001    0.000 _mathtext_data.py:1726(<listcomp>)
      919    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
        7    0.000    0.000    0.001    0.000 patches.py:48(__init__)
     1472    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
      431    0.001    0.000    0.001    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
     1572    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
       12    0.000    0.000    0.001    0.000 transforms.py:1594(transform_path)
        1    0.000    0.000    0.001    0.001 _constrained_layout.py:1(<module>)
       64    0.000    0.000    0.001    0.000 core.py:5005(__init__)
        2    0.000    0.000    0.001    0.000 axis.py:612(__init__)
      647    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.001    0.001 getlimits.py:166(_register_known_types)
        1    0.000    0.000    0.001    0.001 _base.py:1257(_gen_axes_spines)
        1    0.000    0.000    0.001    0.001 _base.py:1272(<dictcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:2753(__init__)
        1    0.000    0.000    0.001    0.001 backend_macosx.py:1(<module>)
      784    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        4    0.000    0.000    0.001    0.000 spines.py:439(linear_spine)
       12    0.000    0.000    0.001    0.000 ticker.py:819(_set_format)
       81    0.000    0.000    0.001    0.000 patches.py:115(_process_radius)
       14    0.001    0.000    0.001    0.000 {method 'resize' of 'ImagingCore' objects}
        2    0.000    0.000    0.001    0.000 _base.py:3021(handle_single_axis)
      108    0.000    0.000    0.001    0.000 <frozen ntpath>:107(join)
       26    0.000    0.000    0.001    0.000 text.py:342(update_from)
       98    0.001    0.000    0.001    0.000 __init__.py:1569(nametowidget)
      242    0.001    0.000    0.001    0.000 cbook.py:1791(<dictcomp>)
       33    0.000    0.000    0.001    0.000 typing.py:1526(copy_with)
     3567    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.001    0.000 colors.py:2563(make_norm_from_scale)
       12    0.000    0.000    0.001    0.000 transforms.py:1603(transform_path_affine)
       13    0.000    0.000    0.001    0.000 typing.py:1400(__ror__)
      184    0.001    0.000    0.001    0.000 font_manager.py:1233(score_stretch)
      280    0.000    0.000    0.001    0.000 transforms.py:2217(transform_non_affine)
       12    0.000    0.000    0.001    0.000 numeric.py:2349(isclose)
     5788    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      357    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
     2637    0.001    0.000    0.001    0.000 transforms.py:1927(get_matrix)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:620(gen_candidates)
       44    0.000    0.000    0.001    0.000 typing.py:1054(__typing_subst__)
       86    0.000    0.000    0.001    0.000 __init__.py:245(make_alias)
        4    0.000    0.000    0.001    0.000 legend.py:938(_auto_legend_data)
  914/510    0.001    0.000    0.001    0.000 transforms.py:2401(<lambda>)
     2679    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      139    0.000    0.000    0.001    0.000 artist.py:738(set_figure)
      296    0.000    0.000    0.001    0.000 _parser.py:376(_escape)
      373    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:421(PercentStyle)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
      116    0.000    0.000    0.001    0.000 artist.py:435(set_transform)
        2    0.000    0.000    0.001    0.000 legend_handler.py:86(update_prop)
       54    0.000    0.000    0.001    0.000 text.py:995(set_color)
       12    0.000    0.000    0.001    0.000 ticker.py:746(_compute_offset)
       30    0.000    0.000    0.001    0.000 __init__.py:2074(getLogger)
        1    0.000    0.000    0.001    0.001 __init__.py:563(get_configdir)
       23    0.000    0.000    0.001    0.000 ast.py:33(parse)
       38    0.000    0.000    0.001    0.000 offsetbox.py:70(_get_packed_offsets)
        3    0.000    0.000    0.001    0.000 offsetbox.py:718(__init__)
        1    0.000    0.000    0.001    0.001 axis.py:2374(__init__)
       24    0.000    0.000    0.001    0.000 ticker.py:217(<listcomp>)
        4    0.000    0.000    0.001    0.000 spines.py:35(__init__)
       74    0.000    0.000    0.001    0.000 artist.py:935(_set_gc_clip)
     1694    0.000    0.000    0.001    0.000 unicode.py:63(<genexpr>)
       24    0.000    0.000    0.001    0.000 fromnumeric.py:2250(clip)
     2638    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       32    0.000    0.000    0.001    0.000 transforms.py:2838(nonsingular)
      548    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:331(enter_notify_event)
      375    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
      124    0.000    0.000    0.001    0.000 text.py:1292(_preprocess_math)
      232    0.000    0.000    0.001    0.000 _parser.py:86(opengroup)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
       94    0.000    0.000    0.001    0.000 __init__.py:133(check_shape)
      632    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      311    0.000    0.000    0.001    0.000 function_base.py:491(_add_docstring)
      310    0.000    0.000    0.001    0.000 artist.py:268(convert_xunits)
       12    0.000    0.000    0.001    0.000 util.py:440(_inner)
   193/93    0.000    0.000    0.001    0.000 core.py:2147(__str__)
      132    0.000    0.000    0.001    0.000 inspect.py:1774(_check_class)
       74    0.000    0.000    0.001    0.000 backend_bases.py:1514(_mouse_handler)
        3    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
      115    0.000    0.000    0.001    0.000 font_manager.py:876(set_size)
       80    0.000    0.000    0.001    0.000 __init__.py:2822(canvasx)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       71    0.000    0.000    0.001    0.000 enum.py:943(_get_mixins_)
        1    0.000    0.000    0.001    0.001 __init__.py:845(copy)
       46    0.000    0.000    0.001    0.000 typing.py:866(__init__)
        3    0.000    0.000    0.001    0.000 _backend_tk.py:941(set_history_buttons)
       38    0.000    0.000    0.001    0.000 offsetbox.py:151(_get_aligned_offsets)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _cm_bivar.py:1(<module>)
      309    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1687    0.000    0.000    0.001    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.001    0.000 _base.py:3480(tick_params)
     2602    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       33    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1562(__init__)
       30    0.000    0.000    0.001    0.000 __init__.py:1327(getLogger)
       74    0.000    0.000    0.001    0.000 backend_bases.py:848(set_clip_path)
        2    0.000    0.000    0.001    0.000 legend_handler.py:77(_update_prop)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _base.py:2436(_update_line_limits)
        2    0.000    0.000    0.001    0.000 legend_handler.py:83(_default_update_prop)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
      554    0.000    0.000    0.001    0.000 weakref.py:451(get)
        9    0.000    0.000    0.001    0.000 axis.py:395(_apply_tickdir)
        1    0.000    0.000    0.001    0.001 __init__.py:582(get_cachedir)
      254    0.000    0.000    0.001    0.000 <frozen ntpath>:87(isabs)
      243    0.000    0.000    0.001    0.000 inspect.py:2756(__str__)
      455    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     10/4    0.000    0.000    0.001    0.000 core.py:4733(streamline)
       43    0.000    0.000    0.001    0.000 _stride_tricks_impl.py:495(broadcast_arrays)
      230    0.000    0.000    0.001    0.000 _parser.py:231(__init__)
        2    0.000    0.000    0.001    0.000 backend_bases.py:2380(key_press_handler)
        1    0.000    0.000    0.001    0.001 ExifTags.py:294(<dictcomp>)
        1    0.000    0.000    0.001    0.001 axis.py:2598(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1731(__setitem__)
        8    0.000    0.000    0.000    0.000 axis.py:456(_apply_tickdir)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2268(_IPv6Constants)
       90    0.000    0.000    0.000    0.000 ticker.py:610(__call__)
        2    0.000    0.000    0.000    0.000 axis.py:2464(_update_offset_text_position)
       12    0.000    0.000    0.000    0.000 transforms.py:1800(transform_path_affine)
      178    0.000    0.000    0.000    0.000 pyplot.py:1074(_auto_draw_if_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:2393(readprofile)
       49    0.000    0.000    0.000    0.000 core.py:129(get_object_signature)
        1    0.000    0.000    0.000    0.000 artist.py:1407(ArtistInspector)
       28    0.000    0.000    0.000    0.000 lines.py:731(_transform_path)
      117    0.000    0.000    0.000    0.000 transforms.py:354(height)
      309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      692    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       46    0.000    0.000    0.000    0.000 transforms.py:617(translated)
      690    0.000    0.000    0.000    0.000 _mathtext_data.py:1724(<genexpr>)
     1329    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       55    0.000    0.000    0.000    0.000 lines.py:1158(set_linestyle)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2192(__init__)
       55    0.000    0.000    0.000    0.000 lines.py:1073(set_color)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
       12    0.000    0.000    0.000    0.000 legend.py:1129(_get_anchored_bbox)
        4    0.000    0.000    0.000    0.000 _version.py:55(__init__)
      238    0.000    0.000    0.000    0.000 cbook.py:1347(_to_unmasked_float_array)
      165    0.000    0.000    0.000    0.000 lines.py:1217(_set_markercolor)
      773    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       74    0.000    0.000    0.000    0.000 _backend_tk.py:389(_mpl_buttons)
      306    0.000    0.000    0.000    0.000 results.py:181(__new__)
        1    0.000    0.000    0.000    0.000 helpers.py:168(one_of)
       26    0.000    0.000    0.000    0.000 core.py:7039(__init__)
      288    0.000    0.000    0.000    0.000 font_manager.py:1349(<genexpr>)
     1277    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
      658    0.000    0.000    0.000    0.000 transforms.py:1870(inverted)
     1302    0.000    0.000    0.000    0.000 __init__.py:681(_set)
       85    0.000    0.000    0.000    0.000 axis.py:293(_set_artist_props)
       91    0.000    0.000    0.000    0.000 path.py:202(_update_values)
        1    0.000    0.000    0.000    0.000 wintypes.py:1(<module>)
      149    0.000    0.000    0.000    0.000 _parser.py:903(_parse_flags)
       12    0.000    0.000    0.000    0.000 ticker.py:785(_set_order_of_magnitude)
    72/68    0.000    0.000    0.000    0.000 spines.py:346(get_spine_transform)
       26    0.000    0.000    0.000    0.000 core.py:7044(getdoc)
       27    0.000    0.000    0.000    0.000 core.py:6205(__init__)
     2987    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     2932    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       12    0.000    0.000    0.000    0.000 offsetbox.py:1087(_get_anchored_bbox)
      219    0.000    0.000    0.000    0.000 <frozen ntpath>:154(splitdrive)
       50    0.000    0.000    0.000    0.000 transforms.py:600(padded)
      925    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       30    0.000    0.000    0.000    0.000 transforms.py:2767(_revalidate)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
     2549    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      216    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:2904(cumsum)
        2    0.000    0.000    0.000    0.000 dataclasses.py:528(_init_fn)
  243/223    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
      607    0.000    0.000    0.000    0.000 enum.py:747(__delattr__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1814(Parser)
       58    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
       13    0.000    0.000    0.000    0.000 typing.py:1655(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
       10    0.000    0.000    0.000    0.000 offsetbox.py:211(__init__)
      813    0.000    0.000    0.000    0.000 __init__.py:1003(<lambda>)
       22    0.000    0.000    0.000    0.000 transforms.py:2780(get_transformed_points_and_affine)
      114    0.000    0.000    0.000    0.000 transforms.py:2185(__init__)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       92    0.000    0.000    0.000    0.000 core.py:2634(__init__)
       76    0.000    0.000    0.000    0.000 rcsetup.py:102(<listcomp>)
     2549    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       58    0.000    0.000    0.000    0.000 core.py:3455(parseImpl)
      647    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        2    0.000    0.000    0.000    0.000 dataclasses.py:599(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2881(forward)
        5    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
       57    0.000    0.000    0.000    0.000 lines.py:752(set_transform)
        2    0.000    0.000    0.000    0.000 _base.py:546(<listcomp>)
       10    0.000    0.000    0.000    0.000 transforms.py:647(<listcomp>)
      130    0.000    0.000    0.000    0.000 markers.py:275(_set_fillstyle)
        4    0.000    0.000    0.000    0.000 _base.py:539(<genexpr>)
       45    0.000    0.000    0.000    0.000 __init__.py:1543(_options)
       20    0.000    0.000    0.000    0.000 offsetbox.py:667(get_bbox)
     1321    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 _base.py:335(_make_line)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
        2    0.000    0.000    0.000    0.000 axis.py:2602(_init)
      180    0.000    0.000    0.000    0.000 cm.py:94(__getitem__)
       35    0.000    0.000    0.000    0.000 core.py:3355(__init__)
       34    0.000    0.000    0.000    0.000 __init__.py:1411(bind)
        1    0.000    0.000    0.000    0.000 font_manager.py:1554(_get_font)
       38    0.000    0.000    0.000    0.000 transforms.py:1325(__init_subclass__)
       42    0.000    0.000    0.000    0.000 deprecation.py:439(<listcomp>)
      309    0.000    0.000    0.000    0.000 artist.py:280(convert_yunits)
      179    0.000    0.000    0.000    0.000 cbook.py:1334(is_math_text)
        3    0.000    0.000    0.000    0.000 deprecation.py:255(rename_parameter)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
      160    0.000    0.000    0.000    0.000 transforms.py:2413(transform_non_affine)
        4    0.000    0.000    0.000    0.000 core.py:1651(__mul__)
       24    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
  139/101    0.000    0.000    0.000    0.000 _base.py:964(get_xaxis_transform)
      648    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 figure.py:156(_get_draw_artists)
       22    0.000    0.000    0.000    0.000 core.py:4533(_generateDefaultName)
      819    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       46    0.000    0.000    0.000    0.000 transforms.py:300(xmin)
       30    0.000    0.000    0.000    0.000 pathlib.py:353(_select_from)
      182    0.000    0.000    0.000    0.000 __init__.py:1342(is_interactive)
       52    0.000    0.000    0.000    0.000 core.py:928(__init__)
      649    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
      145    0.000    0.000    0.000    0.000 cbook.py:259(__init__)
       40    0.000    0.000    0.000    0.000 core.py:2694(__init__)
      638    0.000    0.000    0.000    0.000 artist.py:723(get_figure)
      135    0.000    0.000    0.000    0.000 core.py:2211(__eq__)
       38    0.000    0.000    0.000    0.000 transforms.py:786(unit)
       42    0.000    0.000    0.000    0.000 text.py:1108(set_fontsize)
       34    0.000    0.000    0.000    0.000 __init__.py:1393(_bind)
      354    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
       93    0.000    0.000    0.000    0.000 pathlib.py:536(__str__)
        2    0.000    0.000    0.000    0.000 axis.py:2378(_init)
       48    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       48    0.000    0.000    0.000    0.000 transforms.py:315(ymax)
       24    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
     1722    0.000    0.000    0.000    0.000 artist.py:292(axes)
      184    0.000    0.000    0.000    0.000 font_manager.py:1167(_expand_aliases)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
      151    0.000    0.000    0.000    0.000 inspect.py:1790(_shadowed_dict)
       24    0.000    0.000    0.000    0.000 _methods.py:100(_clip)
       10    0.000    0.000    0.000    0.000 transforms.py:648(<listcomp>)
       10    0.000    0.000    0.000    0.000 transforms.py:650(<listcomp>)
      104    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      548    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
       10    0.000    0.000    0.000    0.000 transforms.py:649(<listcomp>)
        4    0.000    0.000    0.000    0.000 patches.py:654(get_window_extent)
      311    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 figure.py:2424(Figure)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1370(<dictcomp>)
       14    0.000    0.000    0.000    0.000 core.py:6445(__init__)
      184    0.000    0.000    0.000    0.000 colors.py:998(copy)
       32    0.000    0.000    0.000    0.000 enum.py:1008(_find_new_)
   130/96    0.000    0.000    0.000    0.000 _base.py:1046(get_yaxis_transform)
       19    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        2    0.000    0.000    0.000    0.000 pathlib.py:1111(mkdir)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       65    0.000    0.000    0.000    0.000 pathlib.py:546(__fspath__)
        8    0.000    0.000    0.000    0.000 axis.py:1738(update_units)
       65    0.000    0.000    0.000    0.000 {built-in method _imp.source_hash}
        7    0.000    0.000    0.000    0.000 Image.py:663(__array_interface__)
        1    0.000    0.000    0.000    0.000 scale.py:748(_get_scale_docs)
       34    0.000    0.000    0.000    0.000 transforms.py:1613(transform_path_non_affine)
        4    0.000    0.000    0.000    0.000 _base.py:1936(apply_aspect)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 spines.py:235(_adjust_location)
       47    0.000    0.000    0.000    0.000 __init__.py:1588(_register)
       39    0.000    0.000    0.000    0.000 typing.py:350(_flatten_literal_params)
       36    0.000    0.000    0.000    0.000 PngImagePlugin.py:187(call)
       46    0.000    0.000    0.000    0.000 transforms.py:310(xmax)
        4    0.000    0.000    0.000    0.000 cbook.py:1358(_check_1d)
      201    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 figure.py:3108(set_size_inches)
        1    0.000    0.000    0.000    0.000 _base.py:839(set_subplotspec)
       90    0.000    0.000    0.000    0.000 transforms.py:2918(_interval_contains_close)
       46    0.000    0.000    0.000    0.000 transforms.py:305(ymin)
     16/8    0.000    0.000    0.000    0.000 units.py:164(get_converter)
       35    0.000    0.000    0.000    0.000 <frozen ntpath>:319(expanduser)
       27    0.000    0.000    0.000    0.000 artist.py:44(allow_rasterization)
        9    0.000    0.000    0.000    0.000 axis.py:389(_get_text1_transform)
      152    0.000    0.000    0.000    0.000 font_manager.py:784(set_family)
        6    0.000    0.000    0.000    0.000 pathlib.py:1245(is_dir)
     12/2    0.000    0.000    0.000    0.000 core.py:1711(makeOptionalList)
       38    0.000    0.000    0.000    0.000 rcsetup.py:759(<genexpr>)
       61    0.000    0.000    0.000    0.000 cbook.py:1847(_topmost_artist)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       48    0.000    0.000    0.000    0.000 _methods.py:51(_sum)
       13    0.000    0.000    0.000    0.000 typing.py:1595(copy_with)
       40    0.000    0.000    0.000    0.000 getlimits.py:490(__new__)
     1144    0.000    0.000    0.000    0.000 transforms.py:1040(get_points)
      124    0.000    0.000    0.000    0.000 _parser.py:316(_class_escape)
       48    0.000    0.000    0.000    0.000 text.py:1040(set_linespacing)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       78    0.000    0.000    0.000    0.000 core.py:4534(<genexpr>)
      117    0.000    0.000    0.000    0.000 artist.py:1055(set_visible)
       39    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
      528    0.000    0.000    0.000    0.000 typing.py:1687(__eq__)
      311    0.000    0.000    0.000    0.000 function_base.py:473(_needs_add_docstring)
      748    0.000    0.000    0.000    0.000 ast.py:255(iter_fields)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
      240    0.000    0.000    0.000    0.000 _shape_base_impl.py:629(_column_stack_dispatcher)
        5    0.000    0.000    0.000    0.000 _base.py:1185(_set_position)
        1    0.000    0.000    0.000    0.000 TiffTags.py:420(_populate)
       11    0.000    0.000    0.000    0.000 version.py:47(parse)
       18    0.000    0.000    0.000    0.000 cbook.py:293(connect)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1687(<setcomp>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
  306/282    0.000    0.000    0.000    0.000 results.py:204(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
     1462    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       39    0.000    0.000    0.000    0.000 colors.py:507(<setcomp>)
      564    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1670(__getitem__)
      460    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
       30    0.000    0.000    0.000    0.000 lines.py:746(_get_transformed_path)
       55    0.000    0.000    0.000    0.000 lines.py:1241(set_markerfacecolor)
        2    0.000    0.000    0.000    0.000 patches.py:748(__init__)
      377    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:3677(set_xbound)
     1398    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       19    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
        7    0.000    0.000    0.000    0.000 core.py:1618(__radd__)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       23    0.000    0.000    0.000    0.000 colors.py:1234(reversed)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
        4    0.000    0.000    0.000    0.000 shape_base.py:22(atleast_1d)
       80    0.000    0.000    0.000    0.000 _backend_tk.py:411(_mpl_modifiers)
        4    0.000    0.000    0.000    0.000 path.py:627(get_extents)
       32    0.000    0.000    0.000    0.000 transforms.py:2752(__init__)
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
        9    0.000    0.000    0.000    0.000 _base.py:992(get_xaxis_text1_transform)
      495    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      509    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 pathlib.py:281(_make_selector)
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
      184    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
      629    0.000    0.000    0.000    0.000 typing.py:1388(__eq__)
       11    0.000    0.000    0.000    0.000 version.py:188(__init__)
     1569    0.000    0.000    0.000    0.000 typing.py:1381(<genexpr>)
       72    0.000    0.000    0.000    0.000 font_manager.py:798(set_style)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        8    0.000    0.000    0.000    0.000 axis.py:453(_get_text2_transform)
